day_year,num_trips,duration,duration_std,year
32,860161,19.144151075593243,13.41358236509688,2019
33,866393,18.209170453438386,11.6037843194609,2019
34,756721,17.515867384853106,11.280314621808014,2019
35,592170,19.431604466060122,13.43369281957494,2019
36,576476,19.048025561053127,12.66860046037188,2019
37,663516,19.627638569881274,13.916516061896312,2019
38,649575,19.94255495259868,13.854699644696709,2019
39,780194,19.861337244325725,13.71365183492194,2019
40,910504,18.42030931952638,11.815003917843601,2019
41,749913,17.63306310198614,11.526384863226422,2019
42,616421,18.94780220552716,13.189570792140872,2019
43,673693,17.339376219336653,11.511074430849709,2019
44,677798,19.877467623096774,14.130404486236904,2019
45,724807,20.548857442969908,14.997626709880096,2019
46,742396,20.573112934336766,14.919434681693087,2019
47,811613,18.164756540370934,11.415064954819506,2019
48,740910,17.26926117882059,11.249683884500847,2019
49,595367,16.88531247672951,11.26863887955273,2019
50,605791,18.783775482524067,13.15128885636698,2019
51,660335,17.567088573728938,11.918084839635927,2019
52,669909,19.45807540029005,13.48817902956807,2019
53,774664,19.037102300696596,12.915045878317915,2019
54,887458,18.14279297348859,11.384142084715982,2019
55,772361,17.24300788966127,11.437989054969092,2019
56,657598,18.432646768998687,13.02647979012016,2019
57,679770,18.955981410378307,13.339329437159602,2019
58,716213,18.99077795292708,13.408530731310558,2019
59,746375,20.323664422486555,14.998929638548189,2019
60,837591,19.5380114319923,13.827202219173225,2019
61,900381,17.598893061196573,11.049430141892804,2019
62,796165,17.377602821023338,11.932366119577063,2019
63,621067,17.073529452807477,11.55617902602972,2019
64,710006,19.50319692134099,13.854473705881013,2019
65,768805,19.20914690114359,13.639248776024983,2019
66,791298,19.949490604888982,14.4284280704774,2019
67,853746,20.136105703569818,14.270668396984966,2019
68,922937,19.02311401897805,12.313476126023728,2019
69,812902,17.484510556008033,11.734200309216599,2019
70,662596,19.37344030148109,13.667705142355837,2019
71,696695,19.315970068202745,13.566707585668949,2019
72,713451,19.52890098035278,13.785253518941374,2019
73,745098,20.229816480516845,14.276533188618837,2019
74,839208,20.093458892193322,14.514563317003319,2019
75,917832,19.026758400956865,12.679420503178257,2019
76,779620,18.006848870817436,12.194945985758729,2019
